SUCEPTIBLE,EXPOSED,RECOVERED,INFECTED
384,178,382,56
384,187,384,45
383,192,372,53
389,190,368,53
381,204,358,57
375,205,361,59
373,202,361,64
375,206,361,58
375,204,361,60
372,201,363,64
363,207,364,66
367,200,361,72
346,212,362,80
332,219,370,79
326,230,361,83
318,224,374,84
315,232,373,80
318,223,375,84
309,230,380,81
301,230,395,74
303,221,396,80
314,223,391,72
318,218,389,75
318,225,390,67
326,207,399,68
328,204,400,68
325,202,412,61
335,198,399,68
344,192,396,68
339,191,401,69
328,200,404,68
317,199,414,70
318,204,415,63
312,194,424,70
318,191,428,63
312,194,431,63
316,188,435,61
316,190,445,49
328,188,434,50
331,185,429,55
338,184,417,61
347,182,412,59
342,188,413,57
327,197,419,57
328,197,404,71
327,200,407,66
331,199,406,64
327,203,406,64
318,215,408,59
328,211,404,57
329,208,400,63
320,213,406,61
314,213,409,64
309,208,411,72
318,208,402,72
316,212,407,65
321,201,407,71
318,198,411,73
316,198,416,70
320,198,410,72
312,208,411,69
317,207,408,68
324,203,404,69
331,199,393,77
324,193,410,73
325,197,408,70
324,200,418,58
338,201,410,51
340,198,399,63
338,213,386,63
326,221,386,67
333,218,385,64
337,219,391,53
325,219,391,65
319,219,391,71
315,225,396,64
321,221,385,73
324,214,387,75
314,215,400,71
331,210,384,75
333,211,377,79
323,217,387,73
319,219,386,76
315,225,386,74
309,229,379,83
304,226,388,82
288,228,397,87
287,227,394,92
280,231,400,89
277,228,407,88
279,230,404,87
279,236,414,71
278,227,418,77
275,231,415,79
267,227,422,84
266,227,433,74
269,218,437,76
271,217,440,72
277,206,446,71
285,202,446,67
278,197,455,70
274,205,454,67
277,205,448,70
276,212,444,68
285,207,439,69
288,205,441,66
286,204,437,73
287,197,437,79
288,207,439,66
292,205,439,64
291,204,437,68
291,210,434,65
299,204,438,59
309,199,433,59
318,201,425,56
325,199,414,62
331,196,411,62
339,193,409,59
339,190,405,66
331,197,415,57
332,193,413,62
334,194,401,71
334,201,402,63
334,199,400,67
326,214,391,69
324,221,386,69
321,219,394,66
316,220,405,59
314,211,408,67
313,223,399,65
305,218,407,70
304,228,405,63
296,226,405,73
291,232,409,68
294,231,408,67
304,226,396,74
297,230,396,77
294,222,405,79
285,235,408,72
287,226,408,79
285,228,412,75
290,221,407,82
294,222,413,71
295,216,421,68
299,213,419,69
304,218,405,73
312,217,397,74
313,214,396,77
315,207,402,76
313,203,399,85
314,209,397,80
305,214,400,81
305,207,406,82
298,212,409,81
297,211,409,83
301,205,404,90
301,209,407,83
298,209,408,85
290,222,413,75
285,226,416,73
288,226,406,80
285,225,414,76
295,222,413,70
301,214,411,74
301,222,412,65
297,221,423,59
296,215,421,68
298,206,418,78
312,196,417,75
306,206,408,80
308,208,417,67
308,211,422,59
302,217,418,63
307,213,417,63
303,207,417,73
310,205,410,75
312,209,415,64
314,208,415,63
311,212,417,60
309,217,418,56
315,206,410,69
308,212,417,63
305,213,413,69
309,218,401,72
299,230,405,66
300,235,398,67
309,228,407,56
304,222,413,61
298,219,410,73
285,224,416,75
281,223,425,71
286,210,424,80
284,215,419,82
284,216,423,77
282,200,436,82
280,196,436,88
278,205,444,73
285,198,452,65
283,200,452,65
285,182,456,77
287,188,454,71
295,194,458,53
306,193,447,54
309,188,441,62
301,192,446,61
308,187,442,63
308,180,441,71
311,181,435,73
309,190,434,67
313,187,425,75
305,193,432,70
310,193,437,60
320,187,432,61
323,184,430,63
332,181,430,57
338,186,422,54
336,180,418,66
340,181,421,58
353,176,419,52
360,173,407,60
362,165,399,74
360,167,399,74
353,168,407,72
349,168,411,72
344,179,414,63
348,180,410,62
347,176,416,61
344,188,412,56
352,179,407,62
351,185,398,66
353,181,400,66
365,167,401,67
358,180,402,60
367,172,400,61
360,175,397,68
360,179,391,70
355,179,400,66
356,177,401,66
356,182,406,56
357,186,402,55
364,188,387,61
355,193,390,62
338,202,403,57
332,208,406,54
333,201,404,62
331,200,408,61
322,201,415,62
334,201,405,60
333,200,401,66
326,197,398,79
322,200,405,73
318,202,413,67
321,193,414,72
314,204,420,62
318,202,415,65
321,195,415,69
324,195,407,74
329,189,407,75
333,195,402,70
337,194,404,65
334,195,403,68
337,197,402,64
331,209,393,67
323,208,402,67
316,208,409,67
312,215,412,61
314,210,417,59
317,199,415,69
320,201,405,74
321,200,409,70
312,200,412,76
307,193,417,83
319,196,418,67
318,199,422,61
322,206,418,54
319,202,432,47
324,199,421,56
329,196,417,58
336,198,411,55
344,200,405,51
348,198,402,52
343,201,403,53
354,200,394,52
352,201,393,54
350,200,385,65
354,195,385,66
355,193,392,60
343,202,398,57
354,194,390,62
350,187,396,67
354,183,398,65
340,190,403,67
341,185,411,63
337,187,412,64
344,181,411,64
340,182,412,66
353,182,394,71
358,187,379,76
356,178,386,80
334,192,396,78
341,192,390,77
331,199,401,69
324,204,401,71
324,207,410,59
331,207,406,56
346,208,391,55
354,202,384,60
349,192,392,67
347,199,389,65
345,195,394,66
336,203,392,69
334,206,398,62
344,203,394,59
342,194,400,64
327,201,406,66
316,210,410,64
321,209,407,63
323,208,406,63
317,205,416,62
316,206,410,68
317,209,402,72
305,206,413,76
300,207,413,80
301,205,418,76
297,207,422,74
292,213,420,75
315,203,406,76
315,207,401,77
311,209,394,86
317,201,400,82
306,206,415,73
322,201,408,69
321,211,404,64
322,214,404,60
317,214,406,63
321,217,392,70
313,219,407,61
314,211,407,68
323,207,403,67
316,213,409,62
319,208,401,72
315,219,397,69
313,212,395,80
313,213,394,80
315,208,404,73
303,214,412,71
301,214,404,81
305,213,399,83
294,226,401,79
